# 07429015
Energy: Fighting
2 A1 151
2 A1 153
1 A1 186
1 A1 187
1 A1 188
1 A1 210
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e2fae32
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 176c72ed
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 186
1 A1 187
1 A1 188
1 A1 196
1 A1 198
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1b5bcc36
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a9f53b3
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 3c8a4da9
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 186
1 A1 187
1 A1 188
1 A1 196
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4fc8989d
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52c0b2e2
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52dc70af
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f9aa8ab
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 627bd4ca
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 151
1 A1 153
1 A1 160
1 A1 161
1 A1 162
1 A1 163
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# 695cc9c0
Energy: Fighting
2 A1 151
2 A1 153
2 A1 162
2 A1 163
1 A1 186
1 A1 187
2 A1 188
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85aca64e
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 910b2d15
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 186
2 A1 187
2 A1 188
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 92ec6b84
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 97df42b9
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b6199931
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# bda3a8d7
Energy: Fighting
2 A1 151
1 A1 153
1 A1 186
1 A1 187
1 A1 188
1 A1 196
1 A1 201
1 A1 210
1 A1 218
1 A1 223
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# bf812a7f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df4a2b1d
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 151
1 A1 153
1 A1 154
1 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 203
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# dfb4abb2
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 186
2 A1 187
2 A1 188
1 A1 203
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# efb735f6
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# f71ffdc7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
