# 0a67adc1
Energy: Lightning
2 A1 104
1 A1 223
2 A1 225
1 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 106aca57
Energy: Lightning
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 061
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 16ee18c6
Energy: Lightning
2 A1 104
2 A1 198
2 A1 223
1 A1a 027
1 A1a 032
2 A2 061
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 19837739
Energy: Lightning
1 A1 104
2 A1 225
1 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c10ee1b
Energy: Lightning
2 A1 104
1 A1 223
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 31e3a487
Energy: Lightning
2 A1 104
1 A1 223
1 A1 225
2 A1a 068
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 364a5e6a
Energy: Lightning
2 A1 104
2 A1 225
1 A1a 027
1 A1a 032
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 36f541ff
Energy: Lightning
2 A1 104
2 A1 198
1 A2 061
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 409909d7
Energy: Lightning
1 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A1a 030
2 A2 061
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 48036055
Energy: Lightning
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4b1f19ca
Energy: Lightning
1 A1 096
2 A1 104
2 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5db9abf3
Energy: Lightning
2 A1 104
2 A1 225
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 P-A 001
