# 2d7e2d64
Energy: Water
2 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 A4a 067
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 045
2 P-A 005
2 P-A 007

# 3cf3cd10
Energy: Water
2 A2 050
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 4ed736b6
Energy: Water
2 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 A4a 067
1 B1 219
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 53eaba68
Energy: Water
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 223
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 P-A 002
2 P-A 005
2 P-A 007

# 63b553c1
Energy: Water
1 A2 150
2 A3 144
1 A3 155
1 A4a 023
1 A4a 067
1 B1 223
2 B1 225
2 B2 033
1 B2 034
1 B2 035
1 B2 036
1 B2 045
1 B2 147
2 P-A 005
2 P-A 007

# 6ea047a8
Energy: Water
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A4a 023
2 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
2 P-A 005
2 P-A 007

# 72220b90
Energy: Water
2 A1 220
2 A3 144
1 A3 155
1 A4a 023
1 B1 109
1 B1 219
2 B1 225
2 B2 033
1 B2 034
2 B2 035
2 B2 036
1 B2 145
2 P-A 007

# 72a363e1
Energy: Water
1 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 A4a 023
1 A4a 067
1 B1 219
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 73488576
Energy: Water
1 A1 220
1 A2 150
1 A2a 072
2 A3 144
2 A3 155
1 A4a 023
1 B2 034
1 B2 035
2 B2 036
2 B2 145
2 P-A 005
2 P-A 007
2 P-B 026

# 7469b8f3
Energy: Water
1 A1 220
1 A1 225
1 A2 050
2 A3 144
1 A3 155
1 A4 151
1 A4a 023
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 74ac4ae4
Energy: Water
1 A1 220
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
2 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
2 P-A 005
2 P-A 007

# 7d76c8fa
Energy: Water
2 A2 148
1 A2 150
1 A3 144
1 A3 155
1 A4a 023
1 B1 223
1 B1 225
1 B2 034
1 B2 035
1 B2 036
1 B2 045
1 B2 048
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 026

# 7e1e0006
Energy: Water
2 A2 050
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 225
1 B1a 069
2 B2 033
1 B2 034
1 B2 035
1 B2 036
1 B2 127
2 P-A 005
2 P-A 007

# 90efca2b
Energy: Water
1 A2 050
1 A2 150
2 A3 144
1 A4 151
1 A4a 023
1 A4a 067
2 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 92d902b9
Energy: Water
2 A3 144
2 A4a 023
2 B1 219
1 B1 223
1 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
2 B2 145
2 P-A 005
2 P-A 007

# 9ad2488e
Energy: Water
2 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 A3 149
1 A4 151
1 B1 225
1 B1a 069
2 B2 033
1 B2 034
1 B2 035
1 B2 036
1 B2 127
2 P-A 005
2 P-A 007

# a0fb59ac
Energy: Water
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 223
1 B1 225
1 B1a 065
2 B2 033
1 B2 035
1 B2 036
1 B2 124
2 B2 147
2 P-A 005
2 P-A 007

# a4f7aad4
Energy: Water
1 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
2 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
2 P-A 005
2 P-A 007

# aebb7371
Energy: Water
2 A1 220
1 A2 050
2 A3 144
2 A3 155
1 A4a 023
2 B1 219
1 B1 225
2 B2 033
1 B2 035
2 B2 036
2 P-A 005
2 P-A 007

# b0b3e7d6
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 223
1 B1 225
2 B2 033
1 B2 034
1 B2 035
1 B2 036
1 B2 045
2 B2b 021
2 P-A 005
2 P-A 007

# c55c4e5f
Energy: Water
2 A1 220
2 A3 144
1 A3 155
1 A4a 023
1 B1 219
2 B1 225
2 B2 033
1 B2 034
1 B2 035
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# ca0a5200
Energy: Water
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
1 A3 151
1 A4a 023
2 B2 033
1 B2 035
1 B2 036
2 B2 124
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007
