# 0af0786a
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 155
1 A3a 042
1 B1 109
1 B1 225
2 B2 011
1 B2 012
2 B2 013
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# 201e4bda
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
2 B2 011
1 B2 012
2 B2 013
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# 2a6d1b93
Energy: Grass
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 151
2 A4a 059
1 B1 225
2 B2 011
2 B2 013
1 B2 017
2 B2b 040
2 P-A 005
2 P-A 007

# 993958d7
Energy: Grass
1 A1 219
1 A3 144
2 A3 147
1 A3 155
2 A3a 008
1 B1 225
1 B1a 067
2 B2 011
1 B2 012
2 B2 013
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 9996b03d
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 A3a 042
1 B1 225
2 B2 011
2 B2 013
1 B2 017
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 9d7ea892
Energy: Grass
1 A1 219
1 A1 225
2 A3 144
2 A3 147
1 A3 155
1 A3a 008
1 B1 225
2 B2 011
2 B2 013
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# a3cdd54d
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 042
2 B1 225
2 B2 011
2 B2 013
1 B2 017
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# afd92028
Energy: Grass
2 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
2 B2 011
1 B2 012
2 B2 013
1 B2 017
2 P-A 005
2 P-A 007

# bfa25071
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
2 B1 109
1 B1 225
2 B2 011
2 B2 013
1 B2 017
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# e38e4d04
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
1 A3 147
1 A4a 059
1 B1 223
1 B1 226
2 B1a 067
1 B2 011
2 B2 012
2 B2 013
1 B2 017
1 B2 145
1 P-A 002
1 P-A 005
1 P-A 007

# ec07fb33
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 064
2 B1 109
2 B1 225
2 B2 011
2 B2 013
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007
