# 11994853
Energy: Fire
1 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A4 032
1 B1 217
1 B1 223
1 B1 225
1 B2 145
1 B2 150
2 B3 021
2 B3 023
1 B3 147
1 B3b 065
2 P-A 005

# 15c5b512
Energy: Fire
1 A1 047
2 A1a 068
1 A2 147
1 A2 148
1 A3 142
2 A3 155
1 A4 032
2 B1 225
1 B2 145
2 B3 021
2 B3 023
2 P-A 005
2 P-A 007

# 1824eed7
Energy: Fire
1 A1 047
1 A1a 068
2 A2b 070
2 A4 032
2 B1 217
1 B1 219
1 B1 223
1 B1 225
1 B1a 069
2 B3 021
2 B3 023
2 P-A 005
2 P-A 007

# 3ff50750
Energy: Fire
1 A1 047
1 A1 225
2 A1a 068
1 A2 150
1 A4 032
2 B1 217
1 B1 225
2 B2 145
1 B2 150
2 B3 021
2 B3 023
1 B3 147
1 B3b 065
2 P-A 005
