# 1fefcb5a
Energy: Grass
1 A1 026
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 271bb287
Energy: Grass
1 A1 198
1 A1 219
1 A1 223
2 A1 225
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 6e00355f
Energy: Grass
1 A1 219
2 A1 223
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8414555a
Energy: Grass
1 A1 026
2 A1 219
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A4 004
2 P-A 001
2 P-A 005
2 P-A 007

# 92337fad
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c156461b
Energy: Grass
1 A1 026
2 A1 219
1 A1 223
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e89e14f5
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007
