# 1aa3b960
Energy: Water
2 A1 098
2 A1 206
2 A2 051
2 A2 053
2 A2 147
2 A2 150
1 A2a 010
1 A2a 022
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 210506f9
Energy: Grass
2 A1 098
1 A1 219
1 A1a 003
2 A1a 061
1 A2 020
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2 154
1 A2a 010
2 P-A 005
2 P-A 007

# d0f7d49a
Energy: Water
2 A1 098
1 A1 206
1 A2 050
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
1 A2a 071
1 A2a 072
2 P-A 002
1 P-A 005
2 P-A 007

# fa70718b
Energy: Darkness
2 A1 098
1 A1 206
1 A1 225
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 150
1 A2 154
1 A2a 010
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
