# 12ed657e
Energy: Metal
2 A1 223
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1da763aa
Energy: Metal
2 A1a 068
2 A2 111
2 A2 119
2 A2 143
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2223a845
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 24e8c762
Energy: Metal
2 A1 225
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 29566bda
Energy: Metal
1 A1 225
2 A1a 068
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 2e2672ea
Energy: Metal
1 A1 198
2 A2 111
1 A2 113
1 A2 114
1 A2 119
1 A2 143
1 A2 145
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3512126c
Energy: Metal
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 365f5c4f
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
1 A2 112
1 A2 113
1 A2 114
2 A2 119
2 A2 145
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 38a1a76f
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 112
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3900712c
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
1 A2 113
1 A2 114
2 A2 119
1 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 423b5fb0
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
1 A2 113
1 A2 114
1 A2 119
2 A2 145
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 49cb9f61
Energy: Metal
2 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 519180ff
Energy: Metal
2 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 54a34411
Energy: Metal
2 A2 111
1 A2 114
1 A2 119
2 A2 145
2 A2 147
1 A2 148
2 A2a 075
1 A2b 070
2 A3 144
1 A3a 064
1 A3b 067
2 P-A 005
2 P-A 007

# 57136b41
Energy: Metal
2 A2 111
2 A2 114
2 A2 119
2 A2 145
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# 5ac2a2ce
Energy: Metal
1 A1 223
2 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 5fb8b519
Energy: Metal
1 A2 015
2 A2 111
1 A2 115
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 64a7d8ad
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6ffad908
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 143
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 74f38872
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7fc05c66
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 845d5786
Energy: Metal
1 A1 211
1 A1 225
1 A1a 068
2 A2 111
2 A2 112
2 A2 119
1 A2 143
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 007

# 88ccecba
Energy: Metal
1 A1a 060
1 A1a 068
1 A2 104
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 903ba82d
Energy: Metal
2 A1a 068
2 A2 111
2 A2 119
2 A2 120
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 90ca1549
Energy: Metal
1 A1 223
1 A1 225
1 A2 022
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9354aba2
Energy: Metal
2 A1 223
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a48867f0
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 075
2 P-A 005
2 P-A 007

# a9030a12
Energy: Metal
2 A1 225
1 A1a 056
2 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a9b91152
Energy: Metal
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# abad5a63
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
1 A2 112
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b47bfff0
Energy: Metal
1 A1a 056
2 A1a 068
1 A2 015
2 A2 111
1 A2 115
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b4a8473e
Energy: Metal
2 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ba696d93
Energy: Metal
1 A1 179
1 A1 180
1 A1 181
1 A1 182
2 A1 223
1 A1 225
2 A2 111
1 A2 119
2 A2 120
2 A2 147
2 A2 148
2 A2a 075
1 A2b 070
1 P-A 007

# c997e89d
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd960a53
Energy: Metal
1 A1 198
2 A1 223
1 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d65c12e3
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
1 A2 112
2 A2 119
1 A2 120
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# dc3ff144
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 143
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e5521472
Energy: Metal
2 A1 223
2 A1 225
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007
