# 0174c47b
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 0229c6bf
Energy: Metal
2 A1 150
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 120e70c6
Energy: Metal
2 A1 195
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 022

# 12e7de93
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1b2ec972
Energy: Metal
2 A1 193
2 A1 195
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 22615ed1
Energy: Metal
2 A1 195
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2a88199b
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2ae9d42d
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
2 A2 119
2 A2 147
1 A2 150
2 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2b25fd02
Energy: Metal
2 A1 195
1 A1 223
2 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 2fe26108
Energy: Metal
2 A1 193
2 A1 195
2 A1 225
1 A1a 032
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 303dd4de
Energy: Metal
2 A1 195
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 371574dc
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
1 A2 112
1 A2 119
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 3eb274fe
Energy: Metal
2 A1 193
2 A1 195
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 40c7752c
Energy: Metal
2 A1 195
1 A1 225
2 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 4be0bf33
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 51d824e1
Energy: Metal
2 A1 181
2 A1 182
1 A1 193
2 A1 195
1 A1 225
2 A2 119
1 A2 146
2 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 5366c141
Energy: Metal
2 A1 195
1 A1 201
1 A1a 032
2 A1a 068
2 A2 119
1 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 022

# 53ffed2e
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 54855e57
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5ca791fc
Energy: Metal
2 A1 193
2 A1 195
1 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5efe8926
Energy: Metal
2 A1 195
1 A1 223
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5fff1b6a
Energy: Metal
2 A1 193
2 A1 195
1 A1a 032
2 A2 119
2 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 60d233bc
Energy: Metal
1 A1 178
1 A1 195
1 A1 225
1 A1a 068
1 A2 111
1 A2 119
1 A2 132
1 A2 133
1 A2 134
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
1 P-A 022

# 67984f62
Energy: Metal
2 A1 195
2 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 022

# 7171b3f8
Energy: Metal
2 A1 195
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 7c0783bc
Energy: Metal
2 A1 195
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 022

# 8093b99c
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 022

# 80b45219
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 81d8be30
Energy: Metal
2 A1 195
1 A1 225
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 854ced17
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 86ffe25f
Energy: Metal
2 A1 195
1 A1 225
2 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8ae6297d
Energy: Metal
2 A1 193
2 A1 195
2 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8e30e9df
Energy: Metal
2 A1 195
1 A1 225
2 A2 119
1 A2 146
2 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8e6f758d
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8e9bb884
Energy: Metal
2 A1 195
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8f3ff68f
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 91d8aace
Energy: Metal
2 A1 195
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9c6b6ddc
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
