# 012e97e9
Energy: Fighting
1 A1 137
1 A1 138
2 A1 139
2 A1 140
1 A1 151
1 A1 153
1 A1 162
1 A1 163
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05cdde8d
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 06958a79
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 09a59dd5
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A1a 041
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 09fd4801
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 210
2 A1 218
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 139db4ee
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16332c12
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25fe3f64
Energy: Fighting
2 A1 139
2 A1 140
1 A1 147
1 A1 148
1 A1 149
1 A1 151
1 A1 153
1 A1 154
1 A1 158
1 A1 223
1 A1 224
1 A1 225
1 A1a 047
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 276267ea
Energy: Fighting
2 A1 139
2 A1 140
2 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c570b32
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2cce5a8c
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f78444c
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 333c573b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
1 A1 152
2 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c776896
Energy: Fighting
1 A1 139
1 A1 140
2 A1 150
2 A1 151
2 A1 153
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3eebc4c8
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3f2e9981
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 41fc3adc
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 42ba5d27
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 198
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44a949ab
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
1 A1 151
1 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 458dec19
Energy: Fighting, Lightning
1 A1 104
2 A1 110
2 A1 111
1 A1 112
2 A1 139
2 A1 140
1 A1 151
1 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 463d57e9
Energy: Fighting
1 A1 139
1 A1 140
1 A1 150
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4beb2e28
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 201
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 50fbabd9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
