# 521940e6
Energy: Psychic
2 A1 120
2 A1 122
1 A1 223
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 58cb9f24
Energy: Psychic
2 A1 120
2 A1 122
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 89d45d98
Energy: Psychic
2 A1 120
2 A1 122
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 909e7e77
Energy: Psychic
2 A1 120
2 A1 121
2 A1 122
1 A1 125
2 A2 147
1 A2 148
2 A2b 035
2 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 9d848978
Energy: Psychic
2 A1 120
2 A1 122
1 A1 223
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007
