# 00394837
Energy: Darkness
2 A1 198
1 A1 203
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0048aa75
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A2 098
1 A2 099
1 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 009ca2cc
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 P-A 005
2 P-A 007

# 00e97b3e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 00f439bb
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 0125a568
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 01351c57
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 01728094
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 01cd7591
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 01ec4a69
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 01f4e6c4
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 021f9c5a
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 02378e86
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 025957fa
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 027b24d9
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 028a0d3f
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005

# 030c06a4
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 032721e7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2b 072
2 P-A 005
2 P-A 007

# 03878bd7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 03b2c9c2
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 03b6d738
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 072
2 P-A 005
2 P-A 007

# 04fd57fa
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0521df83
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 052ceb0e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2b 070
2 A2b 111
2 P-A 001
2 P-A 007

# 0561b8fb
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 05ab45cb
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
