# 22dc2049
Energy: Water
2 A1 083
2 A1 220
2 A1 223
1 A1 225
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 38047d51
Energy: Water
2 A1 083
1 A1 220
1 A1 225
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
1 A4a 067
1 B1 225
2 B3 152
2 P-A 005
2 P-A 007

# 4b77ef0a
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 069
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 4caf8d7a
Energy: Water
2 A1 083
2 A1 220
1 A1 225
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c99835aa
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007
