# 393d3214
Energy: Grass
1 A2b 005
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 B2a 002
1 B2a 003
1 B2a 091
2 P-A 005
2 P-A 007

# 4e59eed9
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 B1 225
1 B2a 002
1 B2a 003
1 B2b 069
2 P-A 005
1 P-A 007

# 52120278
Energy: Grass
2 A2 150
1 A2b 005
1 A2b 007
2 A3 012
1 A3 144
2 A3a 003
2 A3a 004
2 B1a 067
2 B2 145
1 B2a 002
1 B2a 003
1 P-A 005
2 P-A 007

# b73ea5e1
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
1 B2a 003
2 P-A 005
2 P-A 007

# e47eea91
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 B1a 067
1 B2a 002
1 B2a 003
2 P-A 005
2 P-A 007

# f2420acd
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
1 B2a 003
1 B3 153
1 P-A 005
2 P-A 007
