# 02cf8ca0
Energy: Darkness
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# 11d57009
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 16f37fa5
Energy: Darkness
1 A1a 068
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 2677e5ea
Energy: Darkness
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 B2b 040
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 38f95d86
Energy: Darkness
1 A1a 068
1 A2 150
1 A2b 070
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 5a95024b
Energy: Darkness
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 B2b 040
1 B2b 069
1 B3 115
1 B3 147
1 P-A 005
2 P-A 007

# 6b6d2002
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 040
2 P-A 007

# 8637d5b7
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# a25d6aca
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B2 145
2 B2b 040
1 P-A 005

# ba2bcf07
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# c6fc9a6c
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e1f80701
Energy: Darkness
1 A1a 068
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# ec38f7d1
Energy: Darkness
1 A1a 068
2 A2 148
1 A2 150
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# fadb9135
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A4a 059
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007
