# 2243892d
Energy: Metal
1 A1 225
1 A2 111
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A4 123
1 A4 153
1 B1 225
2 B2 148
1 B2a 087
1 B2a 091
1 B2b 001
1 P-A 005
2 P-A 007

# 2f931e5f
Energy: Metal
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A4 006
1 A4 077
2 A4 123
2 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 60f3cafe
Energy: Metal
1 A1 225
1 A2 111
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A4 123
1 A4 153
1 B1 225
2 B2 148
1 B2a 087
1 B2a 091
1 B2b 001
1 P-A 005
1 P-A 007

# d32da540
Energy: Metal
1 A2 147
1 A2 150
2 A3 085
2 A3 122
2 A3 144
2 A4 006
2 A4 123
1 B1 225
2 B2a 087
1 B2a 093
2 P-A 005
2 P-A 007
