# 28f2d328
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 151
2 A3a 007
2 P-A 005
2 P-A 006
2 P-A 007

# 759a25db
Energy: Grass
1 A1 225
1 A2 150
1 A3 019
2 A3 020
1 A3 144
2 A3 147
2 A3 154
2 A3a 007
2 A3b 003
2 A4 156
2 P-A 005
2 P-A 007

# 9c2ae300
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# c795ec30
Energy: Grass
1 A2 150
1 A3 019
2 A3 020
1 A3 144
2 A3 147
2 A3 154
2 A3a 007
2 A3b 003
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007
