# 024ffa69
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A2b 005
1 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 02d2a076
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 B1 225
1 B1a 067
2 B2a 001
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 3ca1a3f0
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
2 A2b 005
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B1a 067
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 40694ac8
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 47cc8b83
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3 155
2 B1 225
2 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# f6ce606d
Energy: Grass
1 A2 150
1 A2b 005
2 A2b 070
2 A3 144
1 A3 147
1 A3 155
2 B1 225
1 B1a 067
2 B2 145
1 B2a 001
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# fababeec
Energy: Grass
2 A1 219
1 A2a 073
2 A2b 005
1 A2b 006
2 A3 144
2 A3 147
2 A3 155
1 B1 225
2 B2 145
2 B2a 003
1 B2a 093
2 P-A 007
