# 0662fded
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
1 A1 223
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 215b3d5d
Energy: Fighting
2 A1 137
2 A1 138
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7c85734d
Energy: Fighting
2 A1 018
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 150
2 A1 223
2 A1 224
1 A1 225
1 A1a 046
1 A1a 047
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 90d42aee
Energy: Fighting
2 A1 137
2 A1 138
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 005
2 P-A 007

# a2582dd5
Energy: Fighting
2 A1 137
2 A1 138
2 A1 223
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# e1265a80
Energy: Fighting
1 A1 137
1 A1 138
2 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
