# 809b0141
Energy: Lightning
2 A1 198
1 A2 146
2 A2 147
2 A2 148
1 A2 155
2 A2a 073
2 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 005

# a1dc0294
Energy: Lightning, Water
1 A1 198
1 A1 223
1 A2 143
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2b 070
1 A3 128
1 A3 151
1 A4 144
1 A4 150
1 A4 151
1 A4 156
1 A4a 065
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c498e773
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 063
1 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f41ba923
Energy: Fighting
1 A1 154
1 A1 155
1 A1 198
1 A1 225
1 A1a 048
1 A1a 068
1 A2 085
1 A2 087
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 063
1 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
