# 053854aa
Energy: Darkness
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
1 A3a 064
2 A4 107
1 A4 108
2 P-A 005
1 P-A 006
2 P-A 007

# 093546fc
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# 1341a038
Energy: Fire, Water
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 1aeab10d
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 P-A 002
2 P-A 005
2 P-A 007

# 1fcd3080
Energy: Darkness
2 A1 173
1 A1 225
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 6d373546
Energy: Darkness, Water
1 A1a 056
2 A2 146
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 072
1 A2b 070
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 8202ac3c
Energy: Grass, Water
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 8c5238c1
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 120
2 P-A 005
1 P-A 006
2 P-A 007

# 8fd30377
Energy: Darkness, Grass
1 A1 173
1 A1a 068
2 A2 147
1 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
1 A3 144
1 A3 149
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 9c92f0a3
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# aa508feb
Energy: Darkness
1 A2 146
2 A2 155
2 A2a 050
2 A2a 070
2 A3 144
2 A3 149
1 A4 032
1 A4 077
2 A4 107
1 A4 108
2 P-A 005
2 P-A 007

# b2f9390c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
1 A4a 050
2 B1 225
1 B2a 093
1 B3 105
2 P-A 005
2 P-A 007

# b49366ca
Energy: Darkness, Water
2 A1a 056
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 072
2 A2b 069
2 A2b 072
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# b5175716
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# bcf26a0f
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# c3ee8ea3
Energy: Darkness
1 A1 225
2 A1a 056
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# cb9abe02
Energy: Darkness
1 A1 223
1 A1a 056
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# d5593064
Energy: Darkness
2 A1 172
1 A1 203
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# d853cdc7
Energy: Fire, Water
2 A1 172
2 A1a 056
2 A2 148
1 A2 150
2 A2a 050
2 A2a 070
1 A2a 072
1 A2b 069
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# e35c19cd
Energy: Darkness
1 A1 225
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
1 P-A 002
2 P-A 005
2 P-A 007

# e7109a61
Energy: Darkness
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 P-A 005
2 P-A 007

# e8551d1a
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3 149
1 A3a 042
2 A4 107
1 A4 108
2 P-A 005
2 P-A 007

# e9c12e2c
Energy: Darkness
1 A1a 068
1 A2 146
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 P-A 005
2 P-A 007

# f3638a88
Energy: Darkness
1 A1 173
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
