# 010903f9
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1a285779
Energy: Metal
2 A1 087
2 A1 089
2 A1a 056
2 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 2f971b63
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7d42133b
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 060
1 A1a 068
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
