# 2fc8bf30
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A2 150
2 A3 144
2 A3 155
2 B1 121
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 4df9a2b4
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 B1 121
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 7807122c
Energy: Fighting
1 A1 147
2 A1 224
1 A1a 043
1 A1a 044
2 A1a 045
1 A2 148
1 A2 155
2 A3 144
1 A3 155
2 B1 121
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# a7da12eb
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 B1 121
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c18fd364
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 B1 121
2 B1 219
1 B1 223
2 B1 225
2 P-A 007

# c3c2886b
Energy: Fighting
2 A1 224
2 A1a 043
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 B1 121
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# f733ed1e
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 150
2 A3 144
2 A3 155
2 B1 121
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007
