# 4bd07e86
Energy: Lightning
2 A1 102
2 A1 104
2 A1 110
2 A1 111
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55abad88
Energy: Lightning
1 A1 102
2 A1 104
2 A1 110
2 A1 111
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58e18386
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
2 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 640eacb5
Energy: Lightning
2 A1 097
1 A1 098
1 A1 099
1 A1 100
2 A1 104
2 A1 110
2 A1 111
1 A1 198
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 70b08cd7
Energy: Lightning
1 A1 094
1 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6c8c3da
Energy: Lightning
1 A1 101
2 A1 104
2 A1 110
2 A1 111
2 A1 112
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6f8c1b6
Energy: Lightning
1 A1 101
2 A1 104
2 A1 110
2 A1 111
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d2a83eef
Energy: Lightning
1 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df6653d4
Energy: Lightning
1 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ead6267a
Energy: Lightning
1 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
