# 396d2b4d
Energy: Darkness
2 A1 098
2 A1 164
2 A1 165
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6a8502ca
Energy: Darkness
2 A1 097
2 A1 098
2 A1 165
2 A1 225
2 A2 053
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 056

# 837c470a
Energy: Darkness
2 A1 098
2 A1 165
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 056

# b6f765b0
Energy: Darkness
2 A1 098
2 A1 165
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 056
