# 010c25de
Energy: Grass
2 A1 008
1 A1 225
1 A2 150
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 A3 144
2 P-A 005
2 P-A 007

# 0150346b
Energy: Grass
1 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 01777cfa
Energy: Grass
1 A1 008
1 A1 225
1 A2 148
1 A2 150
1 A2b 002
1 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
1 A2b 072
1 A3 144
1 A3 146
1 A3 147
1 A3 151
1 A3 155
1 A3a 007
1 P-A 001
1 P-A 005
1 P-A 007

# 04716837
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 0865e0af
Energy: Grass
2 A1 219
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 006
2 P-A 007

# 09c5971d
Energy: Grass
1 A1 010
1 A1 225
2 A2 146
1 A2 155
2 A2b 001
2 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# 0e0c3387
Energy: Grass
1 A1 008
2 A1 219
1 A2 146
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 12b8435a
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 1426bb6b
Energy: Grass
1 A1 219
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 B2a 002
2 P-A 005
2 P-A 007

# 1c162463
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
2 A2b 001
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 P-A 007

# 20302c4f
Energy: Grass
1 A1 008
1 A1 223
1 A1 225
1 A2 146
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# 29196a53
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 148
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 29d6843d
Energy: Grass
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ca95093
Energy: Grass
2 A1 219
1 A2 146
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 304202bc
Energy: Grass
1 A1 008
1 A2b 001
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
2 A2b 072
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 374637c2
Energy: Grass
2 A1 219
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 38c40783
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
2 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 397a7eaf
Energy: Grass
2 A1 008
1 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 P-A 005
2 P-A 007

# 3adcd4d9
Energy: Grass
1 A1 008
1 A1 225
1 A2 022
1 A2 155
1 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
2 A2b 007
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3ff02aee
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
2 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 42ec8c23
Energy: Grass
2 A1 008
1 A1 225
1 A2 150
1 A2b 002
2 A2b 003
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 46313b1b
Energy: Grass
1 A1 008
2 A1 219
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 48059433
Energy: Grass
1 A1 008
1 A1 009
1 A2b 003
1 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 154
2 A3 155
2 P-A 005
2 P-A 007

# 4a4a5184
Energy: Grass
2 A1 008
1 A1 009
1 A1 219
1 A2 022
1 A2 146
2 A2 147
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# 4ae74d92
Energy: Grass
1 A1 008
1 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
1 A3 144
2 P-A 005
2 P-A 007

# 4c6ee9b1
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 4d76e7ee
Energy: Grass
2 A2b 001
2 A2b 002
1 A2b 003
1 A2b 004
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 069
1 A3 144
1 A3a 008
2 P-A 005
2 P-A 007

# 4e1d2978
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 001
1 P-A 007

# 502a361c
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2a 073
1 A2b 001
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# 514a5ba1
Energy: Grass
2 A1 008
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 527791b3
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 001
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 5390a2e0
Energy: Grass
1 A1 008
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 547feffc
Energy: Grass
1 A1 008
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 55b452b1
Energy: Grass
1 A1 008
2 A1 219
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 57b4f5eb
Energy: Grass
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 58eeefdb
Energy: Grass
2 A2b 001
2 A2b 002
2 A2b 003
