# 04e06345
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 107
1 A4 109
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 192f6dab
Energy: Darkness
2 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 26c7156d
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 155
1 B1 157
1 B1 225
1 P-A 005
2 P-A 007

# 2d1c64e2
Energy: Darkness
1 A2 150
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 36523301
Energy: Darkness
1 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6315927e
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 7d2bcd1e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 155
2 B1 157
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 991338c6
Energy: Darkness
1 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
