# 048760a6
Energy: Psychic
1 A2 150
2 B1 110
2 B1 111
2 B1 225
2 B2 071
1 B2 072
2 B2 150
2 B2a 052
2 B2a 053
2 P-A 005
2 P-A 007

# 153e4037
Energy: Psychic
2 B1 110
2 B1 111
2 B1 225
2 B2 070
2 B2 155
2 B2a 052
2 B2a 053
1 B3b 031
2 B3b 065
2 P-A 005
1 P-A 007

# 3b2ffaab
Energy: Psychic
1 A2 150
1 A2b 070
2 B1 110
2 B1 111
1 B1 120
2 B1 225
1 B2 071
1 B2 072
1 B2 155
2 B2a 052
2 B2a 053
1 B2b 069
2 P-A 005
1 P-A 007

# 4b60daf8
Energy: Psychic
2 A2 147
2 A2b 071
1 A3 144
2 B1 110
2 B1 111
2 B1 225
1 B2 067
1 B2 069
2 B2a 052
1 B2a 053
2 B2b 069
2 P-A 007

# 658e9986
Energy: Psychic
1 A2 150
2 B1 110
2 B1 111
1 B1 120
2 B1 225
1 B2 070
2 B2 155
2 B2a 052
2 B2a 053
2 B3b 065
2 P-A 005
1 P-A 007

# b893bd1f
Energy: Psychic
2 B1 110
2 B1 111
1 B1 225
2 B2 150
1 B2a 047
2 B2a 049
1 B2a 051
2 B2a 052
2 B2a 053
1 B2a 093
2 P-A 005
2 P-A 007

# ec5465b8
Energy: Psychic
1 A1 123
1 A3 087
2 B1 110
2 B1 111
1 B2 066
2 B2 070
1 B2 150
2 B2 155
2 B2a 052
2 B2a 053
2 P-A 005
2 P-A 007

# fa6528d8
Energy: Psychic
2 A2 147
1 A3 080
2 A4 077
2 B1 110
2 B1 111
1 B1 120
2 B1 223
2 B2a 052
2 B2a 053
2 B2b 069
2 P-A 007
