# 2a9e1ed9
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 154
2 A1 224
1 A1 225
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 2d009727
Energy: Fighting
2 A1 147
2 A1 149
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 472c3542
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 53d5c31f
Energy: Fighting
2 A1 147
1 A1 148
1 A1 149
1 A1 154
2 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 57af8e86
Energy: Fighting
2 A1 147
2 A1 148
1 A1 149
1 A1 154
2 A1 223
1 A1 225
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6e0e1510
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 154
2 A1 224
1 A1 225
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 007

# 74105caf
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9f59f7d3
Energy: Fighting
2 A1 148
1 A1 149
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9fd69cc2
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 223
2 A1 224
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b1298cad
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
