# 05720f93
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 025
1 A2b 071
2 A3 058
2 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 260b27f0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2a 025
1 A2b 070
2 A3 058
1 A3 151
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 31977a31
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 025
1 A2b 069
2 A3 058
2 A3 151
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 41b1e172
Energy: Lightning
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2a 025
1 A2b 071
2 A3 058
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
1 A4 151
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4f76b7ac
Energy: Lightning
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 025
1 A2b 070
2 A3 058
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6f9a4373
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 025
1 A2b 070
2 A3 058
1 A3 066
2 A3a 021
1 A3a 064
2 A3a 065
2 P-A 005
2 P-A 007

# 989fc766
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 025
1 A2b 070
1 A2b 071
2 A3 058
1 A3 151
2 A3a 021
1 A3a 065
1 A4 071
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# ab067fe9
Energy: Lightning
1 A1 094
1 A2 147
1 A2 150
1 A2a 025
1 A2b 070
1 A2b 071
2 A3 058
1 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# cdbbb817
Energy: Lightning
2 A1 223
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 025
2 A3 058
1 A3 066
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# de654630
Energy: Lightning
1 A1 225
2 A2 146
1 A2 150
2 A2a 025
1 A2b 070
1 A2b 071
2 A3 058
1 A3 066
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# f0c96a85
Energy: Lightning
1 A1 094
1 A1 225
1 A1a 025
1 A2 148
2 A2 150
1 A2b 025
1 A2b 069
2 A3 058
1 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007
