# 04f82732
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2b 037
1 A2b 039
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0a45ddf2
Energy: Fighting
1 A1 225
2 A1a 047
1 A2 088
1 A2 089
2 A2 092
1 A2 144
1 A2 146
1 A2 155
2 A2b 042
2 A3 098
2 A3 101
2 P-A 005
2 P-A 007

# 3c21b3df
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A3 066
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# 4aecc32a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# 57b3a2e7
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 085
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A2b 069
1 A3 098
1 A3 101
1 A3 151
1 A4 101
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 64089e15
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 A2b 040
1 A2b 069
2 A3 098
2 A3 101
1 P-A 002
2 P-A 005
2 P-A 007

# 69ee84a0
Energy: Fighting
1 A1 223
1 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 147
2 A3 098
1 A3 101
1 A3 142
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 76031dda
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 151
1 P-A 005
1 P-A 006
1 P-A 007

# 76391e72
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 155
2 A3 098
2 A3 101
1 A4 101
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7eede3ab
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A2b 044
1 A2b 069
1 A3 098
1 A3 101
1 A4 158
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 80a88f7f
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A3 098
2 A3 101
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 89835907
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2b 040
1 A2b 070
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A3a 064
1 A4 101
1 A4 102
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 8c9f81d1
Energy: Fighting
2 A1 154
1 A1 225
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
2 A3 098
2 A3 101
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8dd0ffe1
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A2b 069
1 A3 098
1 A3 101
1 A4 101
1 A4 158
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 9b160c63
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 099
2 A3 101
2 P-A 002
1 P-A 005
1 P-A 007

# a8d30a70
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 150
1 A2b 070
2 A3 098
2 A3 101
1 A3 151
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ae00ba29
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2b 040
1 A2b 070
1 A3 092
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A3a 064
1 A4 101
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# c6caeae7
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2b 070
1 A3 098
1 A3 101
1 A3a 064
1 P-A 001
2 P-A 005
2 P-A 007

# cda9e36a
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A4 101
1 A4 102
1 A4 158
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# dbdd6959
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 099
1 A3 100
1 A3 101
1 P-A 002
2 P-A 005
2 P-A 007

# e06fd987
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 042
1 A2b 069
1 A3 092
1 A3 098
1 A3 101
1 A3 151
1 A4 101
1 P-A 002
1 P-A 005
1 P-A 007

# e480c40d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A4 102
1 A4 158
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
