# 28c11343
Energy: Fire
2 A1 033
1 A1 225
2 A1a 068
2 A4 034
1 A4 149
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 P-A 005
1 P-A 006
2 P-A 007

# 2aeb0155
Energy: Fire
2 A2b 008
1 A3 149
1 A3 151
2 A4 034
1 A4 149
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B2 145
2 P-A 005
2 P-A 007

# 2c366eb8
Energy: Fire
1 A2 150
2 A2b 008
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 P-A 002
2 P-A 005
2 P-A 007

# 838b855e
Energy: Fire
2 A2b 008
1 A2b 071
1 A3 149
1 A3 151
2 A4 034
1 A4 149
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# d52c9583
Energy: Fire
2 A1a 068
2 A2 147
2 A2b 008
2 A4 034
1 A4 149
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007
