# 0d5cec64
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 069
1 B1 121
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0db150f6
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
2 A3 146
2 A3a 043
2 A3a 062
1 A3a 069
1 B1 121
1 B1 151
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 10680dd2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 069
1 A4 158
1 B1 121
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8f406d18
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2b 070
2 A3 066
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 066
1 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# b6818dd6
Energy: Darkness
1 A2 150
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 B1 121
1 B1 151
2 B1 219
2 P-A 005
1 P-A 006
2 P-A 007

# ffddc49b
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 069
1 B1 121
1 B1 151
1 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
