# 09ffc3e2
Energy: Fighting
1 A1 154
2 A1 186
2 A1 187
2 A1 188
1 A1a 032
2 A1a 046
2 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 1f3d7eb5
Energy: Fighting
1 A1 124
1 A1 125
1 A1 187
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 057
1 A1a 058
2 A1a 059
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 2f321ea2
Energy: Fighting
1 A1 151
1 A1 153
1 A1 188
1 A1 223
2 A1a 046
2 A1a 047
2 A1a 057
2 A1a 058
1 A1a 059
2 A1a 063
1 A1a 068
2 P-A 005
2 P-A 007

# 2f371326
Energy: Fighting
2 A1 154
2 A1 186
2 A1 187
1 A1 188
1 A1 223
2 A1a 046
1 A1a 047
1 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 2f5e733d
Energy: Fighting
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1a 046
1 A1a 047
1 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 38feb45b
Energy: Fighting
2 A1 187
1 A1 188
1 A1 198
2 A1 223
1 A1 225
2 A1a 046
2 A1a 057
1 A1a 059
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 007

# 3cc0d626
Energy: Fighting
1 A1 154
2 A1 187
2 A1 188
2 A1a 046
1 A1a 047
2 A1a 057
2 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 5943f61a
Energy: Fighting
2 A1 154
1 A1 186
1 A1 188
1 A1 225
2 A1a 046
1 A1a 047
1 A1a 057
2 A1a 058
1 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 63bc6e13
Energy: Fighting
1 A1 154
2 A1 187
2 A1 188
1 A1 223
2 A1a 046
1 A1a 047
2 A1a 057
2 A1a 059
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 64f6d404
Energy: Fighting
2 A1 151
1 A1 152
1 A1 153
2 A1 186
2 A1 187
1 A1 188
1 A1 223
2 A1a 046
1 A1a 059
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# 8b004102
Energy: Fighting
1 A1 154
2 A1 186
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 058
2 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# b2669383
Energy: Fighting
1 A1 154
1 A1 186
2 A1 187
1 A1 223
1 A1 225
1 A1a 046
1 A1a 057
2 A1a 059
2 A1a 063
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b8b4719a
Energy: Fighting
2 A1 186
2 A1 187
1 A1 225
2 A1a 046
2 A1a 056
2 A1a 059
2 A1a 063
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bc7cb94e
Energy: Fighting
2 A1 187
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 057
2 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# be996431
Energy: Fighting, Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 186
2 A1 187
1 A1 188
2 A1 216
2 A1 217
2 A1a 046
1 A1a 059
2 A1a 063

# c8f005b9
Energy: Fighting
2 A1 187
1 A1 223
2 A1 225
2 A1a 046
2 A1a 057
2 A1a 059
2 A1a 063
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f0817427
Energy: Fighting
2 A1 186
2 A1 187
2 A1 188
1 A1 203
2 A1 223
2 A1a 046
1 A1a 059
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# f99a525b
Energy: Fighting
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1a 046
1 A1a 059
2 A1a 060
2 A1a 063
1 A1a 068
2 P-A 005
2 P-A 007

# fe5f0feb
Energy: Fighting
1 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 057
1 A1a 058
2 A1a 059
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007
