# 16d250e3
Energy: Water
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B3a 013
2 B3a 073
2 P-A 005
2 P-A 007

# 2613a394
Energy: Water
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2a 034
2 B2a 036
2 B3a 013
1 B3a 027
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 32485a45
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B3a 013
1 B3a 073
2 P-A 005
2 P-A 007

# 773147af
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B3a 013
2 P-A 005
1 P-A 006
2 P-A 007
