# 0abcbf35
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 039
2 A1 040
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 17d48243
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 051
1 A1 052
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 219f0c71
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 023
1 A2 024
1 A2 025
1 A2 026
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3157be8a
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 31773fa1
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b41aef1
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f90df7d
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 044
1 A1 045
2 A1 047
1 A1 206
1 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 614c8f41
Energy: Fire
1 A1 033
1 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 051
1 A1 052
1 A1a 032
1 A1a 068
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b497ad5
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 027
1 A2 028
1 A2 029
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 908a1702
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 051
2 A1 052
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 965dea81
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 039
1 A1 041
1 A1 045
2 A1 047
2 A1 223
2 A1 225
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98efd689
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9babb838
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9bad2e34
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9c3e39ec
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a8f81506
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
2 A1 047
2 A1 051
2 A1 052
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b51f0d82
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
2 A1 047
1 A1 198
1 A1 225
1 A1a 068
1 A2 147
1 A2 154
2 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bbe2ebd1
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 223
1 A1a 068
1 A2 027
1 A2 028
1 A2 029
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bca03d40
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6da7a2b
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 051
2 A1 052
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d71c6bbf
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2b8435a
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 039
1 A1 041
1 A1 042
1 A1 043
2 A1 047
1 A1 225
1 A1a 057
1 A1a 058
1 A1a 059
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5dbecd4
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 051
2 A1 052
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
