# 296a6b1a
Energy: Lightning
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 507e6934
Energy: Lightning
2 A1 104
2 A1 172
2 A1 173
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 50e6da62
Energy: Lightning
1 A1 103
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55c0fc6a
Energy: Lightning
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92b47b44
Energy: Lightning
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 937bdc39
Energy: Lightning
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97a2b1eb
Energy: Lightning
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ca734e4c
Energy: Lightning
2 A1 104
1 A1 160
2 A1 161
1 A1 172
2 A1 173
1 A1 210
2 A1 218
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d6908dac
Energy: Lightning
1 A1 103
2 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
