# 20c86192
Energy: Psychic
2 A1 132
2 A2 068
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 223
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 2be8be20
Energy: Psychic
2 A1 132
1 A2 148
1 A2 150
1 A3 080
2 A3 144
1 B1 106
2 B1 225
1 B2 063
1 B2 149
1 B2 154
1 B2 155
1 B3 063
1 B3b 032
2 P-A 005
2 P-A 007

# 44d758c0
Energy: Psychic
2 A1 132
1 A2 148
1 A2 150
1 A3 080
2 A3 144
1 B1 106
2 B1 225
1 B2 063
1 B2 145
1 B2 149
1 B2 155
1 B3 063
1 B3b 032
2 P-A 005
2 P-A 007

# 4a8034fb
Energy: Psychic
2 A1 132
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 106
2 B1 225
1 B2 063
1 B2 145
1 B2 149
1 B2 155
1 B3 063
1 B3b 032
2 P-A 005
2 P-A 007

# dae4a85b
Energy: Psychic
2 A1 132
1 A2 148
1 A2 150
1 A3 080
2 A3 144
1 B1 106
1 B1 109
2 B1 225
2 B2 063
1 B2 155
1 B3 147
1 B3b 032
2 P-A 005
2 P-A 007

# f86dcbdf
Energy: Psychic
2 A1 132
2 A2 068
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 223
1 B1 225
2 B2 070
1 B2 145
1 B2 149
1 B2 155
1 B3b 032
1 P-A 005
2 P-A 007
