# 03b60b55
Energy: Metal
2 A1 223
1 A1a 068
1 A2 022
1 A2 111
2 A2 119
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 167f9d5c
Energy: Metal
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 473a4eb7
Energy: Metal
1 A1 223
2 A1 225
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 50a831da
Energy: Metal
2 A1 225
2 A2 119
1 A2 145
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 63bb79b3
Energy: Metal
1 A1 225
2 A2 119
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2a 073
2 A2a 075
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b6d4dde6
Energy: Metal
2 A1 223
1 A1 225
1 A1a 060
1 A1a 068
1 A2 111
2 A2 119
1 A2 143
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c09efc19
Energy: Metal, Water
2 A1 220
2 A1 225
2 A2 119
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
