# 25f6dcb0
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 146
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 659c59d3
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 045
1 A2 053
1 A2 146
1 A2 150
2 A2a 036
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 7d720b17
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 068
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 8e40a92f
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ae9bfbae
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# b02d0379
Energy: Fighting, Water
2 A1 147
1 A1 148
2 A1 224
1 A1a 044
2 A1a 045
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# b0b909bf
Energy: Fighting
1 A1 147
1 A1 203
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 068
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# d7488e7f
Energy: Fighting
1 A1 148
1 A1 225
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 036
2 P-A 005
2 P-A 007
