# 054971a5
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 063
2 A1a 065
2 P-A 005
2 P-A 007

# 0552afca
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 06ba66f8
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07438503
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 08456a1a
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 08729d1b
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 090f83d2
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 09b2bc49
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 216
1 A1 217
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 0e72e8ab
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f0ad6e0
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 203
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1106e5ad
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1107aa43
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 216
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 11a1d619
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 123d4d76
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 14080ae7
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 221
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006

# 14186527
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 18b64c4c
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1aa4051b
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 049
1 P-A 001
2 P-A 005
2 P-A 007

# 1d7630ef
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 1e386652
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 1f01c8c8
Energy: Darkness
1 A1 110
1 A1 111
2 A1 115
2 A1 116
1 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 201058a7
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 218
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 20556b0b
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 22e6ce77
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
1 A1 222
2 A1 223
1 A1 225
1 A1a 036
2 P-A 005
2 P-A 007

# 2345cc4c
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 242cad72
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 032
1 A1a 065
2 P-A 005
2 P-A 007

# 280c5d29
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 2e7c99a8
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 2f625e72
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 3044e525
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 32749a99
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 336d7d13
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 350e3958
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 353986f6
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 35c5cf13
Energy: Darkness, Psychic
1 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 379d3604
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 033
2 P-A 005
1 P-A 006
2 P-A 007

# 37cf510f
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 218
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 3a76c3c9
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3bd3d86d
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 177
2 A1 222
1 A1 223
2 A1a 049
2 A1a 068
2 P-A 005
2 P-A 007

# 3fd96d0e
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 196
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 44079925
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 444e8aeb
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 44eb39dc
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 44f736d6
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 47b0b1f6
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 129
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
