# 06684f43
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 045
2 A1a 068
2 A2 087
2 A2 148
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 0a6f331e
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
1 A2 022
2 A2 087
2 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0c6b06d4
Energy: Fighting
2 A1 147
1 A1 148
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 10f265c9
Energy: Fighting
2 A1 148
1 A1 223
2 A1 224
2 A1a 043
2 A1a 045
1 A1a 068
2 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 11b240f2
Energy: Fighting
1 A1 147
2 A1 224
1 A1a 043
1 A1a 044
2 A1a 045
2 A2 087
1 A2 150
2 A3 144
2 A3 155
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 1f436849
Energy: Fighting
2 A1 147
2 A1 148
2 A1 224
1 A1 225
2 A1a 045
1 A1a 068
2 A2 087
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 212acb7a
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 A2 087
1 A2 148
2 P-A 005
2 P-A 007

# 244e243b
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 087
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 2f2bfe38
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A1a 068
1 A2 022
2 A2 087
2 A2 148
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3781efbd
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 045
1 A1a 068
2 A2 087
1 A2 089
1 A2 144
2 A2 148
2 A3 144
1 A3 155
1 A4 157
2 P-A 005
2 P-A 007

# 393640ae
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
1 A2 150
2 A3 144
2 A3 155
2 B1 219
2 P-A 005
2 P-A 007

# 3cca148b
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 3d39ec0d
Energy: Fighting
1 A1 147
2 A1 224
1 A1a 043
1 A1a 044
2 A1a 045
2 A2 087
2 A3 144
2 A3 155
1 A4 157
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 45192cb5
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 4b98e09a
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
2 A1a 068
2 A2 087
1 A2 147
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 53d70818
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
2 A2 148
2 A3 144
1 A3 155
2 A4 157
2 P-A 005
2 P-A 007

# 6baad9d5
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
1 A2 091
1 A2 092
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6e08d5eb
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
2 A3 144
1 A3 155
1 A4 157
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 741e016f
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
2 A2 087
2 A3 144
2 A3 155
1 A4 157
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 76af17c6
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 155
2 P-A 005
2 P-A 007

# 7ba6802c
Energy: Fighting
2 A1 147
1 A1 148
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7e9fa1ea
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 087
2 A3 144
2 A3 155
2 B1 219
1 B1 223
2 P-A 005
2 P-A 007

# 833f65ee
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 087
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 836bbc9d
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 A2 087
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8e5c6e31
