# 07578f75
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 1722a176
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2b 069
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2a88775b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 155
1 A2b 070
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 62860588
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6b8127bb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 6dd1c9e9
Energy: Lightning
2 A1 098
2 A1 225
1 A2 053
1 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7c89ef1e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
2 P-A 005
2 P-A 007

# 7f130e4a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 154
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 81c1a14b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# a5c271df
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# aff756d8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 155
1 A2b 069
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bdffca38
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
2 A2b 071
2 A3a 060
2 A3a 061
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# ca621c94
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# cba8e22f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 069
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f1a5b120
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 069
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007
