# 16d141ba
Energy: Fire
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A2 025
2 A2 026
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 22f212e4
Energy: Fire
1 A1 225
1 A1a 010
1 A1a 011
1 A2 025
1 A2 026
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 146
1 A3 151
1 A3a 009
1 A3a 064
1 A3a 069
1 A3b 010
1 P-A 005
1 P-A 007

# 5065947d
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 025
2 A2 026
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 509819b8
Energy: Fire
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 A2 025
2 A2 026
1 A2 030
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 791914e1
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 A2 025
2 A2 026
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9ca56e6c
Energy: Fire
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 068
2 A2 025
2 A2 026
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d6b07341
Energy: Fire
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 068
2 A2 025
2 A2 026
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6556477
Energy: Fire
1 A1 225
2 A1a 010
2 A1a 011
2 A2 025
2 A2 026
1 A2 146
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# ea4c6ece
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 A2 025
2 A2 026
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
