# 1c9ce066
Energy: Darkness
2 A2 147
1 A2 154
2 A3 144
1 A3 155
1 A4 113
1 A4 120
1 B1 149
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# a5a85e00
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A4a 049
1 A4a 050
1 B1 148
1 B1 149
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 005
1 P-A 006
1 P-A 007

# d1c48e0c
Energy: Darkness
2 A2 096
1 A2 150
2 A3 144
1 B1 109
2 B1 149
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007
