# 0f83904e
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1d3fd09d
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2 155
2 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3deaac14
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 076
1 A3 077
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 8544531c
Energy: Psychic
1 A1 225
2 A2 065
1 A2 078
1 A2 147
1 A2 148
2 A2 152
1 A2 155
2 A3 077
2 A3 144
1 A3 155
2 A4 078
2 P-A 005
2 P-A 007

# aad000cb
Energy: Psychic
2 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 077
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ac221e3b
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A3 076
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b9a15fa1
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 152
1 A2b 069
2 A2b 070
1 A3 076
1 A3 077
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# dac7b531
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 150
1 A2 152
1 A2b 069
2 A3 077
2 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# e1f86e41
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 152
2 A3 077
2 A3 084
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# e883633c
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A3 077
2 A3 144
2 P-A 005
2 P-A 007
