# 0f8406cd
Energy: Psychic
1 A1 121
2 A1 123
2 A1a 033
2 A2 155
2 A2a 031
2 A3 016
2 A3a 027
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 020

# 117b65f7
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1a 007
1 A2 070
1 A2 072
1 A2 150
1 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 11f08f90
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 150
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 14fe426c
Energy: Psychic
2 A1 120
2 A1 123
1 A1a 068
1 A2 150
2 A3 084
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 151a91d9
Energy: Psychic
2 A1 121
2 A1 123
2 A2 155
2 A2a 031
2 A3a 026
2 A3a 027
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 1ccd84b9
Energy: Psychic
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 148
1 A2 150
2 A2a 031
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
2 P-A 007

# 2ff5c8d3
Energy: Psychic
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 147
2 A2a 031
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 42ce26db
Energy: Psychic
1 A1 121
2 A1 123
2 A2 147
1 A2 150
1 A2 155
2 A2a 031
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 57daf40d
Energy: Psychic
2 A1 123
1 A1a 032
1 A1a 033
1 A2 147
1 A2 155
2 A2a 031
2 A2a 032
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 5e7191eb
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 150
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 644e56c0
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 210
1 A1a 063
1 A1a 065
2 A2 147
1 A2a 032
1 A3a 026
1 A3a 027
1 A3b 067
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7fa35659
Energy: Psychic
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 150
2 A2a 031
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 9094b82f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 065
1 A2 150
2 A2 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 006
2 P-A 007

# aa660aef
Energy: Psychic
1 A1 120
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 150
1 A2a 031
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b487b8b4
Energy: Psychic
1 A1 121
2 A1 123
1 A2 147
1 A2 150
2 A2a 031
1 A2a 032
1 A2b 072
2 A3 016
2 A3 155
2 A3a 027
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# cd2a3e88
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1a 065
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007

# d70efde8
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 147
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# e8996c08
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1a 068
1 A2 070
1 A2 072
1 A2 150
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
2 P-A 007

# f5559b27
Energy: Psychic
1 A1 121
2 A1 123
1 A2 070
1 A2 072
1 A2 150
2 A2a 031
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
