# 0f01e37d
Energy: Lightning
2 A2 150
1 A3a 065
2 B1 081
1 B1 109
2 B1 184
2 B1 225
1 B1 226
2 B1a 028
2 B1a 029
1 B1a 066
1 B1a 068
1 P-A 005
2 P-A 007

# 1b07b284
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
1 A3b 066
2 B1 081
2 B1 184
2 B1a 028
2 B1a 029
2 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 4754e652
Energy: Lightning
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 9bb5c18e
Energy: Lightning
2 A2 150
1 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B1a 028
2 B1a 029
1 P-A 002
2 P-A 005
2 P-A 007

# b2ea345f
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A3a 021
1 A4 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B1a 028
1 B1a 029
1 P-A 002
2 P-A 005
2 P-A 007
