# 88d80b3c
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
1 A1 202
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# af9a272d
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e7816644
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ed0abf2e
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
