# 1b356965
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 2798995b
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 037
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6271a83d
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
1 B2 150
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# a5bcc8bf
Energy: Fire
1 A1 225
2 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# bc6db227
Energy: Fire
1 A2 150
1 A2b 070
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
2 B1 217
2 B1 225
2 B3b 065
2 P-A 005
2 P-A 007

# d9395062
Energy: Fire
1 A2 150
1 A3 144
2 A3b 009
2 A3b 066
2 A4 032
2 B1 184
2 B1 217
2 B1 225
1 B1 226
1 B2a 016
1 B2a 018
1 P-A 005
2 P-A 007

# f094b35f
Energy: Fire
1 A2 147
1 A2 150
1 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 B1 184
2 B1 217
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
