# 06703cd3
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 128
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0a34a8fb
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b6ddc05
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
1 A1 225
1 A1a 065
1 A2 146
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# 0f210685
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1125d0d5
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 127
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13591359
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b963b29
Energy: Psychic
1 A1 113
1 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 21476183
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 223
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 2b79bea3
Energy: Psychic
1 A1 113
1 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 2dd064a3
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 31359432
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 198
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3af958f8
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4355f54b
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 548e6adc
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
2 A1 225
1 A1a 065
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 5505bf4f
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5616ad88
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
2 A1 225
1 A1a 065
2 P-A 001
1 P-A 002
2 P-A 007

# 5a119615
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 61ca2237
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 63fb9a2c
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 716625e2
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 76349a5c
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 128
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7828c3fe
Energy: Psychic
1 A1 113
1 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f11a1cd
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7ff5d4c1
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85d11b3a
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 036
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9091ea0a
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 90a33544
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 129
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9d0ca8e1
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e0d6560
Energy: Psychic
1 A1 113
1 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 204
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f6d9b14
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a267f0f3
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ada2d25c
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 127
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5790d6a
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b7458103
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# b761c4ee
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bce112b3
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf9b01ea
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 196
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c15da6f7
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c46f8f50
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6ae2917
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# c98b6fc4
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
2 A1 199
2 A1 200
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# e13d7335
Energy: Psychic
2 A1 113
2 A1 114
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
