# 35195631
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007

# 83a2f97f
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
1 A2 150
1 A3 151
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# ad3f2690
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
1 A2 150
1 A3 151
2 A4a 059
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# fe9530d7
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007
