# 0b6003dc
Energy: Water
1 A1 083
1 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2a 023
2 A2a 072
2 A3 144
1 B1 071
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f3c8991
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 11a9fc64
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A3 066
2 A3 144
1 A3a 021
1 B1 120
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 12df482e
Energy: Water
1 A1 079
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 130eb6cc
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 14db9ace
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 220
1 A2 146
1 A2 147
2 A2 150
1 A2a 023
1 A2a 072
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 17413827
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d025bc9
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 203
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2d00485d
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1 223
1 A1 225
1 A1a 047
1 A1a 056
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 3d8522b6
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3fee110f
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42aaf029
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 210
2 A1 218
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 46eb4129
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 023
1 A2a 063
2 A2a 072
2 A2a 074
1 A2b 069
2 A2b 070
2 P-A 005
2 P-A 007

# 470230cd
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a8e40f3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1 225
1 A1a 056
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 60bbaed2
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 66583913
Energy: Water
1 A1 087
1 A1 089
1 A1 220
1 A1 225
1 A1a 068
1 A2 050
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 070
1 A3 144
1 A3a 064
1 A4 059
1 A4a 023
1 B1 223
1 P-A 005
1 P-A 006
1 P-A 007

# 80162922
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8387ed0a
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8b1a6ecd
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 198
1 A1a 056
1 A2 147
1 A2 150
1 A2b 068
1 A2b 070
1 A2b 072
2 A3 144
1 A3 146
2 P-A 005
1 P-A 006
2 P-A 007

# 8c88f404
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
2 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 94030a55
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9b4920ee
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 P-A 005
