# 631be40b
Energy: Darkness
2 A1 174
2 A1 223
2 A1a 015
2 A1a 068
1 A2 105
1 A2 132
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 70f53b18
Energy: Darkness
1 A1 057
2 A1 174
1 A1 225
2 A1a 015
2 A1a 068
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 89648a56
Energy: Darkness
2 A1 174
1 A1 223
2 A1a 015
1 A1a 061
2 A1a 068
1 A2 124
1 A2 132
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# db9312cd
Energy: Darkness
1 A1 031
2 A1 174
1 A1 223
2 A1a 015
2 A1a 068
1 A2 098
2 A2 147
2 A2 148
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
