# 3e2723ae
Energy: Grass
2 A1 026
1 A1 223
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6cc27fe0
Energy: Grass
1 A1 005
2 A1 026
1 A1 223
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 9819c0c0
Energy: Grass
2 A1 026
1 A1 219
2 A1 223
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# b1b0b453
Energy: Grass
2 A1 026
2 A1 219
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# c5d2f372
Energy: Grass
2 A1 026
2 A1 219
2 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
