# 0a22653e
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 3852c7f3
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3c122a21
Energy: Grass
1 A1 219
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 47c60bde
Energy: Grass
1 A2 150
2 A3 146
1 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 042
1 A3a 062
1 A3a 064
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 484635e4
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 6236115a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 83b11782
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8f138228
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# a594acf6
Energy: Grass
2 A1 219
2 A1 225
1 A2 022
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c0937aef
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c6ef2ba0
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# cc1f0424
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ceafbfa9
Energy: Grass
1 A2 148
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# d0280833
Energy: Grass
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# d291bbc9
Energy: Grass
2 A1 219
2 A1 225
1 A2 022
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# d620c4e1
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e504d2f9
Energy: Grass
2 A1 219
1 A2 150
1 A2b 069
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e50eff00
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007
