# 02a782fb
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 10761067
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3b 034
1 A4 134
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 17916c26
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# 1f0a9e1c
Energy: Darkness
1 A1 225
1 A2 147
2 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# 29f70d9c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 002
2 P-A 005
2 P-A 007

# 2b480472
Energy: Darkness
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 157
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 184
2 P-A 005
2 P-A 007

# 301a6cd6
Energy: Darkness, Water
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 33371c5f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 184
2 P-A 005
2 P-A 007

# 3ae1296b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 502918ab
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 56678306
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 5d257087
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 689a364a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 6de4b96e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 76732fc3
Energy: Darkness
2 A1 223
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 81fc5946
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 8d17a6f0
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 184
1 B1 225
2 P-A 005
1 P-A 007

# a8ef2fb2
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007
