# 32bf92c1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 027

# 4bbf8c9e
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f2ed7e0
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 022
2 A2 146
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 5c7144f8
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 005
2 P-A 007

# 63f304eb
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6cb3a029
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 146
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007
1 P-A 027

# 6f272c4d
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 77647be1
Energy: Grass
1 A1 001
1 A1 004
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 147
1 A3a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 7b19bdd9
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 8a21c86e
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 029
1 A1 030
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d045743
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 8e6d3687
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 005
2 P-A 007

# a0bf40ec
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# aeb87d9c
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 029
2 A1 030
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006

# aed699d1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2 147
1 P-A 005
2 P-A 007

# b1fe162a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# ba57847f
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
1 A1a 005
1 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 027

# c120f02b
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 029
1 A1 030
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e802452e
Energy: Grass
1 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f15af70d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# f3e813e2
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 017
1 A2 146
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f85c4cfa
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 003
1 A1a 068
2 A2 022
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# fc4811bc
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
2 A1 225
1 A1a 001
2 A1a 002
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007
