# 2a14cb12
Energy: Fire
2 A1 210
2 A1a 063
2 A3 144
2 A4 156
2 B1 041
2 B1 043
2 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 774439f6
Energy: Fire
2 A1 210
2 A1a 063
2 A3 144
2 A4 156
2 B1 041
2 B1 043
2 B1 109
2 B1 225
1 B1 226
1 P-A 006
2 P-A 007

# ca677f58
Energy: Fire
2 A1 210
2 A1a 063
1 A2 150
1 A2 155
2 A3 144
2 A4 156
2 B1 041
2 B1 043
2 B1 109
2 P-A 005
2 P-A 007

# d2498623
Energy: Fire
2 A1 210
1 A1 225
2 A1a 063
1 A2 155
2 A3 144
2 A4 156
2 B1 041
2 B1 043
2 B1 109
2 P-A 005
2 P-A 007
