# 0bfc5b51
Energy: Water
2 A1 206
1 A1 225
2 A2 148
1 A2 150
2 A2a 022
2 A2a 072
1 A2b 016
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 053

# 30160e51
Energy: Water
2 A1 206
1 A1 225
2 A2 148
1 A2 150
2 A2a 022
2 A2a 072
1 A2b 016
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 053

# 3ce91572
Energy: Water
1 A1 220
1 A1 225
2 A1a 061
2 A2 147
1 A2 148
1 A2 150
2 A2a 022
2 A2a 072
2 A2b 016
2 P-A 005
2 P-A 007
2 P-A 053

# 82ba9cba
Energy: Water
1 A1 057
1 A1 058
1 A1 206
2 A2 038
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 022
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
2 P-A 053
