# 0234d7b3
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1a 003
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c9497e5
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b47af1d5
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 219
2 A1a 003
2 A2 146
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# b5b6bfd1
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 025
2 A1 219
2 A1a 003
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
