# 05929e11
Energy: Darkness
1 A2 150
2 A2a 050
1 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
1 B2 147
1 B2 154
1 P-A 005
2 P-A 007

# 0aef2ee2
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
2 A4 066
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0f82c341
Energy: Darkness, Grass
2 A1 172
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
1 A2a 071
1 A2a 073
1 A2b 070
2 A3 144
1 A3 147
2 P-A 001
2 P-A 005
2 P-A 007

# 24df9dcf
Energy: Darkness, Lightning
1 A2 147
1 A2 150
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
1 A4 066
2 A4 107
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 385af8bd
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 A2a 009
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 3b473801
Energy: Darkness
2 A1 198
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 3f74f18b
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 143
1 A2 147
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 40590536
Energy: Darkness
2 A1 173
1 A1 223
1 A1a 068
1 A2 104
2 A2 146
1 A2 147
2 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 5b7af3c7
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3 149
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 5d30a817
Energy: Darkness
1 A1 225
2 A1a 060
2 A2 146
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 63162661
Energy: Darkness, Fire
2 A1a 056
1 A2 150
1 A2a 049
2 A2a 050
1 A2a 071
1 A3 144
1 A3 149
1 B1 225
1 B1 226
1 B2 147
1 B2 154
2 B3 098
1 B3a 071
2 P-A 005
2 P-A 007

# 7e9ac6b9
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
1 A2a 071
2 A3 066
2 A3 144
2 A4 107
1 A4 108
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 84afb150
Energy: Darkness
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3 149
2 B1 225
2 B1a 065
2 P-A 005
