# 191238cf
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
2 B1 225
1 B1a 038
1 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 544f9c02
Energy: Darkness
2 A1 224
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
1 B1a 052
1 B1a 069
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 86ff228e
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 151
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
1 B1a 051
1 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 91f953ac
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
2 B1a 038
1 B1a 051
1 B1a 052
1 B1a 069
2 B2 145
2 P-A 005
2 P-A 007
