# 0068ad76
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 146
1 A3 151
1 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 00e1c6d6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 010adb1b
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 016773ef
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 018a47d8
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 01a87024
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006

# 01b4e103
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 01c2e67d
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 01f76bf9
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 023d3996
Energy: Water
1 A1 087
2 A1 089
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 A4a 067
1 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# 02736a23
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 02a23886
Energy: Fire, Lightning, Water
2 A1 087
2 A1 089
1 A1 225
2 A1a 056
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 02f6429a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 03b844d6
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 03ea3ef7
Energy: Lightning, Water
2 A1 089
1 A2 147
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 018
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 03eb5099
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 04a8af88
Energy: Lightning, Water
2 A1 089
2 A2 150
2 A3 066
2 A3 144
2 A3 149
1 A4 066
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 04c488f0
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 04cd0a73
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 061736a9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0629a25b
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 06e0576e
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 06f9df95
Energy: Lightning, Water
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 06ff819f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 07043d8c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 07999c6d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 07d30b1c
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0a118835
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0a4e4cb4
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 0b396261
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 0b43b280
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007
2 P-B 003

# 0b79307c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 072
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0b7b4dcc
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3 144
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# 0c4e26d1
Energy: Lightning
2 A1 089
1 A2 147
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 0c90afb7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
1 B1 223
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 0ce17b21
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
1 A3 144
2 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 0e117bcf
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 0e62a22f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 066
2 A3 144
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f9c8f74
Energy: Lightning, Water
2 A1 089
2 A1 094
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0fa9a734
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 066
2 A3 144
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 10155c6e
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A2b 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1025d5b8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 104411fc
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 10817977
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 108ac0e6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3a 021
1 B1 225
2 P-A 005
2 P-A 007

# 110d6073
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3a 021
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 118c7a46
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 121720fa
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
